id,slug,name,released,metacritic,rating,ratings_count,playtime,added,platforms,genres,year
51175,leisure-suit-larry-1-in-the-land-of-the-lounge-l-2,Leisure Suit Larry 1 - In the Land of the Lounge Lizards,1987-07-05,,3.51,63,1,755,"PC, Classic Macintosh, Apple II, Commodore / Amiga, Atari ST",Adventure,1987
18632,police-quest-collection,Police Quest Collection,1987-09-06,,2.96,25,1,692,PC,Adventure,1987
53762,contra-1987,Contra (1987),1987-02-20,,4.31,323,0,635,NES,"Shooter, Platformer, Action",1987
3802,double-dragon,Double Dragon,1987-08-01,,3.79,156,5,476,"PC, PlayStation 4, Nintendo Switch, Android, Game Boy Advance, Game Boy, NES, Commodore / Amiga, Atari 7800, Atari 2600, Atari ST, Atari Lynx, Genesis, SEGA Master System, Game Gear","Arcade, Action, Fighting",1987
53945,metal-gear,Metal Gear,1987-07-07,,3.62,144,1,425,"PC, NES, Commodore / Amiga","Adventure, Action",1987
53205,zelda-ii-the-adventure-of-link-2,Zelda II: The Adventure of Link,1987-01-14,,3.3,139,2,417,"Nintendo 3DS, Wii U, Wii, GameCube, Game Boy Advance, NES",RPG,1987
52936,final-fantasy-1987,Final Fantasy (1987),1987-12-17,,3.76,140,0,329,"iOS, Nintendo 3DS, PlayStation, Wii U, Wii, Game Boy Advance, NES",RPG,1987
53938,mega-man,Mega Man (1987),1987-12-17,,3.98,140,0,326,"iOS, Android, Nintendo 3DS, PlayStation, Wii U, Wii, NES",Action,1987
29787,maniac-mansion,Maniac Mansion,1987-01-01,,4.02,61,1,270,"PC, macOS, Linux, NES, Classic Macintosh, Apple II, Commodore / Amiga, Atari ST","Adventure, Puzzle",1987
25161,lode-runner,Lode Runner,1987-09-11,,3.87,69,0,180,"iOS, Android, Xbox 360, Wii U, Wii, NES, Classic Macintosh, Apple II, Commodore / Amiga, Atari 8-bit, Atari ST",Arcade,1987
53742,castlevania-ii-simons-quest-1987,Castlevania II: Simon's Quest (1987),1987-08-28,,3.12,58,0,178,"Nintendo 3DS, Wii U, Wii, NES","Platformer, Adventure, Action",1987
55014,f-19-stealth-fighter-1988,F-19 Stealth Fighter,1987-12-31,,3.75,7,1,119,"PC, Linux, Commodore / Amiga, Atari ST",Simulation,1987
53954,punch-out-1987,Punch-Out!! (1987),1987-09-18,,4.3,44,0,111,"Nintendo 3DS, Wii U, Wii, NES","Fighting, Sports",1987
31306,the-last-mission,The Last Mission,1987-01-01,,0.0,2,1,106,PC,"Arcade, Indie, Adventure, Action",1987
22895,leisure-suit-larry,Leisure Suit Larry,1987-07-04,,2.87,14,0,88,"PC, macOS, Linux, Xbox 360","Platformer, Adventure, Action",1987
20591,falcon-at,Falcon A.T.,1987-12-31,,0.0,1,1,76,PC,Simulation,1987
26035,phantasy-star,Phantasy Star,1987-12-20,,3.76,23,6,74,"Nintendo Switch, Wii, Genesis, SEGA Master System",RPG,1987
53801,dragon-quest-ii-1987,Dragon Quest II (1987),1987-01-26,,3.47,16,0,73,"Nintendo Switch, Game Boy Color, NES",RPG,1987
257180,top-gunnes,Top Gun (1987),1987-11-01,,3.59,32,0,72,NES,Simulation,1987
55131,street-fighter,Street Fighter (1987),1987-08-30,,2.9,29,0,71,"PC, PlayStation 3, Wii, Commodore / Amiga, Atari ST",Fighting,1987
401372,mike-tysons-punch-out,Mike Tyson's Punch-Out!!,1987-10-18,,4.33,25,0,67,NES,Action,1987
30959,california-games,California Games,1987-01-01,,3.85,27,2,65,"PC, macOS, Wii, NES, Apple II, Commodore / Amiga, Atari 2600, Atari ST, Atari Lynx, Genesis, SEGA Master System","Casual, Arcade, Sports",1987
53853,guerrilla-war-1987,Guerrilla War (1987),1987-01-01,,4.35,16,0,57,"PlayStation 3, PSP, NES, Commodore / Amiga",,1987
54220,shinobi-1988,Shinobi (1988),1987-11-18,,3.06,18,0,54,"NES, Commodore / Amiga, Atari ST, SEGA Master System, Game Gear","Platformer, Action",1987
54174,after-burner,After Burner,1987-07-01,,3.76,17,0,51,"NES, Commodore / Amiga, Atari ST, SEGA 32X, SEGA Master System",,1987
29428,dungeon-master,Dungeon Master,1987-12-15,,3.54,12,0,49,"PC, SNES, Apple II, Commodore / Amiga, Atari ST","Adventure, Action, RPG, Casual, Simulation, Indie",1987
31952,space-quest-ii,Space Quest 2: Vohaul's Revenge,1987-11-14,,3.42,12,0,48,"PC, Commodore / Amiga",Adventure,1987
54885,r-type-1987,R-Type (1987),1987-07-01,,3.88,16,0,46,"iOS, Android, Nintendo 3DS, Wii U, Wii, Game Boy Color, Game Boy, Commodore / Amiga, Atari ST, SEGA Master System",,1987
31819,nethack,NetHack,1987-07-01,,4.29,17,0,46,"PC, iOS, Android, macOS, Linux, Classic Macintosh, Commodore / Amiga, Atari ST","Action, RPG",1987
54030,rygar-1987,Rygar (1987),1987-04-14,,3.2,10,0,45,NES,,1987
53664,adventure-island-3,Takahashi Meijin no Bugutte Honey,1987-06-05,,4.3,19,0,43,NES,"Platformer, Action",1987
